10,"['K_shift_1#10#0&HS&thre*D#30#1&thre+K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre+D#20#0&HS&thre*D#30#1&thre+D#20#0&HS&thre*D_shift_1#60#1&thre+D_shift_1#10#0&HS&thre*D#30#1&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre','close_MA_10_shift_1#close_MA_20#1&HS&diff*open#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff']"
11,"['K_shift_1#10#0&HS&thre*MACD_shift_1#0#1&thre+K_shift_1#10#0&HS&thre*K_shift_1#10#0&thre+D_shift_1#10#0&HS&thre*MACD_shift_1#0#1&thre+D_shift_1#10#0&HS&thre*K_shift_1#10#0&thre+D_shift_1#20#0&HS&thre*MACD_shift_1#0#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#10#0&thre','close_MA_10_shift_1#close_MA_20#1&HS&diff*open#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff']"
12,"['K_shift_1#10#0&HS&thre*D#30#1&thre+K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre+D_shift_1#10#0&HS&thre*D#30#1&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre+D_shift_1#20#0&HS&thre*D#30#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#60#1&thre','close_MA_10_shift_1#close_MA_20#1&HS&diff*open#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff']"
13,"['K_shift_1#10#0&HS&thre*D#30#1&thre+K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre+D_shift_1#10#0&HS&thre*D#30#1&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre+D_shift_1#20#0&HS&thre*D#30#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#60#1&thre','close_MA_10_shift_1#close_MA_20_shift_1#1&HS&diff*open#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff']"
14,"['K_shift_1#10#0&HS&thre*MACD_shift_1#0#1&thre+K_shift_1#10#0&HS&thre*K_shift_1#10#0&thre+K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre+D_shift_1#10#0&HS&thre*MACD_shift_1#0#1&thre+D_shift_1#10#0&HS&thre*K_shift_1#10#0&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre+D_shift_1#20#0&HS&thre*MACD_shift_1#0#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#10#0&thre+D_shift_1#20#0&HS&thre*D_shift_1#60#1&thre','close_MA_10_shift_1#close_MA_20#1&HS&diff*open#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff']"
15,"['close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*D_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close_MA_5#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close_MA_5#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close_MA_5#1&diff*D_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*RSI_12#20#1&thre*RSI_12#40#0&thre*K#90#1&thre+close#close_MA_10#1&HS&diff*RSI_12#20#1&thre*RSI_12#40#0&thre*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*RSI_12#20#1&thre*RSI_12#40#0&thre*D_shift_1#10#0&thre+K#50#1&HS&thre*open#close_shift_1#1&diff*K#90#1&thre+K#50#1&HS&thre*open#close_shift_1#1&diff*K_shift_1#10#0&thre+K#50#1&HS&thre*open#close_shift_1#1&diff*D_shift_1#10#0&thre+K#50#1&HS&thre*close_MA_5_shift_1#close_MA_5#1&diff*K#90#1&thre+K#50#1&HS&thre*close_MA_5_shift_1#close_MA_5#1&diff*K_shift_1#10#0&thre+K#50#1&HS&thre*close_MA_5_shift_1#close_MA_5#1&diff*D_shift_1#10#0&thre+K#50#1&HS&thre*RSI_12#20#1&thre*RSI_12#40#0&thre*K#90#1&thre+K#50#1&HS&thre*RSI_12#20#1&thre*RSI_12#40#0&thre*K_shift_1#10#0&thre+K#50#1&HS&thre*RSI_12#20#1&thre*RSI_12#40#0&thre*D_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*open#close_shift_1#1&diff*K#90#1&thre+D_shift_1#80#1&HS&thre*open#close_shift_1#1&diff*K_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*open#close_shift_1#1&diff*D_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*close_MA_5_shift_1#close_MA_5#1&diff*K#90#1&thre+D_shift_1#80#1&HS&thre*close_MA_5_shift_1#close_MA_5#1&diff*K_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*close_MA_5_shift_1#close_MA_5#1&diff*D_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*RSI_12#20#1&thre*RSI_12#40#0&thre*K#90#1&thre+D_shift_1#80#1&HS&thre*RSI_12#20#1&thre*RSI_12#40#0&thre*K_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*RSI_12#20#1&thre*RSI_12#40#0&thre*D_shift_1#10#0&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*open#close_MA_5#1&diff*D#70#1&HS&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*open#close_MA_5#1&diff*close_MA_5#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*open#close_MA_5#1&diff*D#70#1&HS&thre+close_MA_20_shift_1#close#1&HS&diff*open#close_MA_5#1&diff*close_MA_5#close#1&diff+D_shift_1#60#0&HS&thre*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+D_shift_1#60#0&HS&thre*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+D_shift_1#60#0&HS&thre*open#close_MA_5#1&diff*D#70#1&HS&thre+D_shift_1#60#0&HS&thre*open#close_MA_5#1&diff*close_MA_5#close#1&diff']"
16,"['close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5#open#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*close_MA_5#open#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*OBV#0#0&thre*K#90#1&thre+close#close_MA_10#1&HS&diff*OBV#0#0&thre*K_shift_1#10#0&thre+D#70#1&HS&thre*open#close_shift_1#1&diff*K#90#1&thre+D#70#1&HS&thre*open#close_shift_1#1&diff*K_shift_1#10#0&thre+D#70#1&HS&thre*close_MA_5#open#1&diff*K#90#1&thre+D#70#1&HS&thre*close_MA_5#open#1&diff*K_shift_1#10#0&thre+D#70#1&HS&thre*OBV#0#0&thre*K#90#1&thre+D#70#1&HS&thre*OBV#0#0&thre*K_shift_1#10#0&thre+D_shift_1#70#1&HS&thre*open#close_shift_1#1&diff*K#90#1&thre+D_shift_1#70#1&HS&thre*open#close_shift_1#1&diff*K_shift_1#10#0&thre+D_shift_1#70#1&HS&thre*close_MA_5#open#1&diff*K#90#1&thre+D_shift_1#70#1&HS&thre*close_MA_5#open#1&diff*K_shift_1#10#0&thre+D_shift_1#70#1&HS&thre*OBV#0#0&thre*K#90#1&thre+D_shift_1#70#1&HS&thre*OBV#0#0&thre*K_shift_1#10#0&thre','close_MA_20_shift_1#close#1&HS&diff*open#close_MA_10#1&diff*xxx+close_MA_20_shift_1#close_MA_20#1&HS&diff*open#close_MA_10#1&diff*xxx+MACD_shift_1#0#0&HS&thre*open#close_MA_10#1&diff*xxx']"
17,"['close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*D#90#1&thre+close#close_MA_10#1&HS&diff*close_MA_5#close_shift_1#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*close_MA_5#close_shift_1#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5#close_shift_1#1&diff*D#90#1&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff*D#90#1&thre+close_shift_1#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K#90#1&thre+close_shift_1#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K_shift_1#10#0&thre+close_shift_1#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*D#90#1&thre+close_shift_1#close_MA_10#1&HS&diff*close_MA_5#close_shift_1#1&diff*K#90#1&thre+close_shift_1#close_MA_10#1&HS&diff*close_MA_5#close_shift_1#1&diff*K_shift_1#10#0&thre+close_shift_1#close_MA_10#1&HS&diff*close_MA_5#close_shift_1#1&diff*D#90#1&thre+close_shift_1#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff*K#90#1&thre+close_shift_1#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff*K_shift_1#10#0&thre+close_shift_1#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff*D#90#1&thre+D#80#1&HS&thre*open#close_shift_1#1&diff*K#90#1&thre+D#80#1&HS&thre*open#close_shift_1#1&diff*K_shift_1#10#0&thre+D#80#1&HS&thre*open#close_shift_1#1&diff*D#90#1&thre+D#80#1&HS&thre*close_MA_5#close_shift_1#1&diff*K#90#1&thre+D#80#1&HS&thre*close_MA_5#close_shift_1#1&diff*K_shift_1#10#0&thre+D#80#1&HS&thre*close_MA_5#close_shift_1#1&diff*D#90#1&thre+D#80#1&HS&thre*close_MA_5_shift_1#close#1&diff*K#90#1&thre+D#80#1&HS&thre*close_MA_5_shift_1#close#1&diff*K_shift_1#10#0&thre+D#80#1&HS&thre*close_MA_5_shift_1#close#1&diff*D#90#1&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*open#close_MA_5#1&diff*D#70#1&HS&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*open#close_MA_5#1&diff*close_MA_5#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*open#close_MA_5#1&diff*D#70#1&HS&thre+close_MA_20_shift_1#close#1&HS&diff*open#close_MA_5#1&diff*close_MA_5#close#1&diff+D_shift_1#60#0&HS&thre*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+D_shift_1#60#0&HS&thre*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+D_shift_1#60#0&HS&thre*open#close_MA_5#1&diff*D#70#1&HS&thre+D_shift_1#60#0&HS&thre*open#close_MA_5#1&diff*close_MA_5#close#1&diff']"
18,"['close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*D_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5#close_shift_1#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*close_MA_5#close_shift_1#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5#close_shift_1#1&diff*D_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff*D_shift_1#10#0&thre+K#60#1&HS&thre*open#close_shift_1#1&diff*K#90#1&thre+K#60#1&HS&thre*open#close_shift_1#1&diff*K_shift_1#10#0&thre+K#60#1&HS&thre*open#close_shift_1#1&diff*D_shift_1#10#0&thre+K#60#1&HS&thre*close_MA_5#close_shift_1#1&diff*K#90#1&thre+K#60#1&HS&thre*close_MA_5#close_shift_1#1&diff*K_shift_1#10#0&thre+K#60#1&HS&thre*close_MA_5#close_shift_1#1&diff*D_shift_1#10#0&thre+K#60#1&HS&thre*close_MA_5_shift_1#close#1&diff*K#90#1&thre+K#60#1&HS&thre*close_MA_5_shift_1#close#1&diff*K_shift_1#10#0&thre+K#60#1&HS&thre*close_MA_5_shift_1#close#1&diff*D_shift_1#10#0&thre+D#80#1&HS&thre*open#close_shift_1#1&diff*K#90#1&thre+D#80#1&HS&thre*open#close_shift_1#1&diff*K_shift_1#10#0&thre+D#80#1&HS&thre*open#close_shift_1#1&diff*D_shift_1#10#0&thre+D#80#1&HS&thre*close_MA_5#close_shift_1#1&diff*K#90#1&thre+D#80#1&HS&thre*close_MA_5#close_shift_1#1&diff*K_shift_1#10#0&thre+D#80#1&HS&thre*close_MA_5#close_shift_1#1&diff*D_shift_1#10#0&thre+D#80#1&HS&thre*close_MA_5_shift_1#close#1&diff*K#90#1&thre+D#80#1&HS&thre*close_MA_5_shift_1#close#1&diff*K_shift_1#10#0&thre+D#80#1&HS&thre*close_MA_5_shift_1#close#1&diff*D_shift_1#10#0&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*open#close_MA_5#1&diff*D#70#1&HS&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*open#close_MA_5#1&diff*close_MA_5#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*open#close_MA_5#1&diff*D#70#1&HS&thre+close_MA_20_shift_1#close#1&HS&diff*open#close_MA_5#1&diff*close_MA_5#close#1&diff+D_shift_1#60#0&HS&thre*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+D_shift_1#60#0&HS&thre*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+D_shift_1#60#0&HS&thre*open#close_MA_5#1&diff*D#70#1&HS&thre+D_shift_1#60#0&HS&thre*open#close_MA_5#1&diff*close_MA_5#close#1&diff']"
19,"['close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*open#close_shift_1#1&diff*D_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close_shift_1#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close_shift_1#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close_shift_1#1&diff*D_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close_MA_5#1&diff*K#90#1&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close_MA_5#1&diff*K_shift_1#10#0&thre+close#close_MA_10#1&HS&diff*close_MA_5_shift_1#close_MA_5#1&diff*D_shift_1#10#0&thre+close#close_MA_20_shift_1#1&HS&diff*open#close_shift_1#1&diff*K#90#1&thre+close#close_MA_20_shift_1#1&HS&diff*open#close_shift_1#1&diff*K_shift_1#10#0&thre+close#close_MA_20_shift_1#1&HS&diff*open#close_shift_1#1&diff*D_shift_1#10#0&thre+close#close_MA_20_shift_1#1&HS&diff*close_MA_5_shift_1#close_shift_1#1&diff*K#90#1&thre+close#close_MA_20_shift_1#1&HS&diff*close_MA_5_shift_1#close_shift_1#1&diff*K_shift_1#10#0&thre+close#close_MA_20_shift_1#1&HS&diff*close_MA_5_shift_1#close_shift_1#1&diff*D_shift_1#10#0&thre+close#close_MA_20_shift_1#1&HS&diff*close_MA_5_shift_1#close_MA_5#1&diff*K#90#1&thre+close#close_MA_20_shift_1#1&HS&diff*close_MA_5_shift_1#close_MA_5#1&diff*K_shift_1#10#0&thre+close#close_MA_20_shift_1#1&HS&diff*close_MA_5_shift_1#close_MA_5#1&diff*D_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*open#close_shift_1#1&diff*K#90#1&thre+D_shift_1#80#1&HS&thre*open#close_shift_1#1&diff*K_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*open#close_shift_1#1&diff*D_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*close_MA_5_shift_1#close_shift_1#1&diff*K#90#1&thre+D_shift_1#80#1&HS&thre*close_MA_5_shift_1#close_shift_1#1&diff*K_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*close_MA_5_shift_1#close_shift_1#1&diff*D_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*close_MA_5_shift_1#close_MA_5#1&diff*K#90#1&thre+D_shift_1#80#1&HS&thre*close_MA_5_shift_1#close_MA_5#1&diff*K_shift_1#10#0&thre+D_shift_1#80#1&HS&thre*close_MA_5_shift_1#close_MA_5#1&diff*D_shift_1#10#0&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*open#close_MA_5#1&diff*D#70#1&HS&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*open#close_MA_5#1&diff*close_MA_5#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*open#close_MA_5#1&diff*D#70#1&HS&thre+close_MA_20_shift_1#close#1&HS&diff*open#close_MA_5#1&diff*close_MA_5#close#1&diff+D_shift_1#60#0&HS&thre*D_shift_1#80#1&HS&thre*D#70#1&HS&thre+D_shift_1#60#0&HS&thre*D_shift_1#80#1&HS&thre*close_MA_5#close#1&diff+D_shift_1#60#0&HS&thre*open#close_MA_5#1&diff*D#70#1&HS&thre+D_shift_1#60#0&HS&thre*open#close_MA_5#1&diff*close_MA_5#close#1&diff']"
