,expre
10,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
11,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
12,"['close#2#1&trend&HS*MB#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#1&trend*MACD#3#1&trend+close#2#1&trend&HS*MB#3#1&trend*MB#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
13,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
14,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
15,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
16,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
17,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
18,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
19,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
20,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
21,"['close#2#1&trend&HS*MB#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*MB#3#1&trend*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
22,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
23,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
24,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
25,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
26,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
27,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
28,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
29,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'close#2#0&trend&HS*MACD#3#1&trend+close#2#0&trend&HS*MB#3#0&trend+close#2#0&trend&HS*MACD#3#0&trend+close#2#0&trend&HS*MACD#3#1&trend*MB#3#0&trend+close#2#0&trend&HS*MACD#3#1&trend*MACD#3#0&trend+close#2#0&trend&HS*MB#3#0&trend*MB#3#0&trend+close#2#0&trend&HS*MB#3#0&trend*MACD#3#0&trend+close#2#0&trend&HS*MACD#3#0&trend*MB#3#0&trend+close#2#0&trend&HS*MACD#3#0&trend*MACD#3#0&trend']"
30,"['close#2#1&trend&HS*MB#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*MB#3#1&trend*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
31,"['close#2#1&trend&HS*MB#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*MB#3#1&trend*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
32,"['close#2#1&trend&HS*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*close_EMA_15#close_EMA_25#1&diff*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
33,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
