30,"['K_shift_1#10#0&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff+D#90#1&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff','K#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#30#0&HS&thre*K_shift_1#K#1&diff']"
31,"['K_shift_1#10#0&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff+D#90#1&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff','K#20#0&HS&thre*K_shift_1#K#1&diff+K#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#30#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
32,"['K_shift_1#10#0&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff+D#90#1&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff','D#40#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#30#0&HS&thre*K_shift_1#K#1&diff']"
33,"['K_shift_1#10#0&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff+D#90#1&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff','K#20#0&HS&thre*K_shift_1#K#1&diff+D#40#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#20#0&HS&thre*K_shift_1#K#1&diff']"
34,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_5#1&diff+K_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D#90#1&HS&thre*close_shift_1#close_MA_5#1&diff+D#90#1&HS&thre*D_shift_1#90#1&thre+D#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_5#1&diff+D_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','D#40#0&HS&thre*close_shift_1#close#1&diff+D#40#0&HS&thre*K_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*close_shift_1#close#1&diff+D_shift_1#30#0&HS&thre*K_shift_1#90#1&thre']"
35,"['K_shift_1#10#0&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff+D#90#1&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff','D#40#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#30#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#40#0&HS&thre*K_shift_1#K#1&diff']"
36,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+K_shift_1#10#0&HS&thre*K#70#1&thre+K_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#10#0&HS&thre*K#70#1&thre+D_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#90#1&HS&thre*K#70#1&thre+D_shift_1#90#1&HS&thre*OBV#0#0&thre','close_MA_10_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#50#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#50#0&HS&thre*K#30#0&thre+D_shift_1#50#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
37,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+K_shift_1#10#0&HS&thre*OBV#0#0&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#90#1&HS&thre*OBV#0#0&thre+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','close_MA_10_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#50#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#50#0&HS&thre*K#30#0&thre+D_shift_1#50#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
38,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_5#1&diff+K_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D#90#1&HS&thre*close_shift_1#close_MA_5#1&diff+D#90#1&HS&thre*D_shift_1#90#1&thre+D#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_5#1&diff+D_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','K#20#0&HS&thre*close_shift_1#close#1&diff+K#20#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*close_shift_1#close#1&diff+D#40#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*close_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre']"
39,"['K_shift_1#10#0&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff+D#90#1&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff','D#40#0&HS&thre*K_shift_1#K#1&diff+D#40#0&HS&thre*K_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#20#0&HS&thre*K_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#30#0&HS&thre*K_shift_1#80#1&thre']"
40,"['K_shift_1#10#0&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff+D#90#1&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff','D#40#0&HS&thre*K_shift_1#K#1&diff+D#40#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#20#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#30#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#30#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre']"
41,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+K_shift_1#10#0&HS&thre*K#70#1&thre+K_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#10#0&HS&thre*K#70#1&thre+D_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#90#1&HS&thre*K#70#1&thre+D_shift_1#90#1&HS&thre*OBV#0#0&thre','D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#40#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#40#0&HS&thre*K#30#0&thre+D_shift_1#40#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#50#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#50#0&HS&thre*K#30#0&thre+D_shift_1#50#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
42,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+K_shift_1#10#0&HS&thre*OBV#0#0&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#90#1&HS&thre*OBV#0#0&thre+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#40#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#40#0&HS&thre*K#30#0&thre+D_shift_1#40#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#50#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#50#0&HS&thre*K#30#0&thre+D_shift_1#50#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
43,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_5#1&diff+D#90#1&HS&thre*close_shift_1#close_MA_5#1&diff','K#20#0&HS&thre*K_shift_1#K#1&diff+D#30#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#30#0&HS&thre*K_shift_1#K#1&diff']"
44,"['K_shift_1#10#0&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D#90#1&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff+D#90#1&HS&thre*D_shift_1#90#1&thre+D#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','D#40#0&HS&thre*K_shift_1#90#1&thre+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*K_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
45,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_5#1&diff+D#90#1&HS&thre*close_shift_1#close_MA_5#1&diff','K#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#30#0&HS&thre*K_shift_1#K#1&diff']"
46,"['K#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K#10#0&HS&thre*K#60#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*K#60#1&thre','close_MA_10_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
47,"['K#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K#10#0&HS&thre*K#60#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*K#60#1&thre','close_MA_10_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre']"
48,"['K#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K#10#0&HS&thre*K#60#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*K#60#1&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D#80#0&HS&thre*close_MA_5_shift_1#close#1&diff+D#80#0&HS&thre*K#30#0&thre+D#80#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
49,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_5#1&diff+K_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D#90#1&HS&thre*close_shift_1#close_MA_5#1&diff+D#90#1&HS&thre*D_shift_1#90#1&thre+D#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_5#1&diff+D_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','D#40#0&HS&thre*K_shift_1#90#1&thre+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*K_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
50,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+K_shift_1#10#0&HS&thre*K#70#1&thre+K_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#10#0&HS&thre*K#70#1&thre+D_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#90#1&HS&thre*K#70#1&thre+D_shift_1#90#1&HS&thre*OBV#0#0&thre','close_MA_20_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#50#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#50#0&HS&thre*K#30#0&thre+D_shift_1#50#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
51,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+K_shift_1#10#0&HS&thre*OBV#0#0&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10#1&diff+D_shift_1#90#1&HS&thre*OBV#0#0&thre+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','close_MA_20_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#50#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#50#0&HS&thre*K#30#0&thre+D_shift_1#50#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
52,"['K#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K#10#0&HS&thre*OBV#0#0&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*OBV#0#0&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
53,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*OBV#0#0&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*OBV#0#0&thre+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','close_MA_10_shift_1#close_MA_5_shift_1#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_5_shift_1#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close_MA_5_shift_1#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
54,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','D#40#0&HS&thre*close_MA_20#close#1&diff+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_MA_20#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*close_MA_20#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
55,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','D#40#0&HS&thre*close_MA_20_shift_1#close#1&diff+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_MA_20_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*close_MA_20_shift_1#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
56,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#70#1&thre+K_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#70#1&thre+D_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*D#70#1&thre+D_shift_1#90#1&HS&thre*OBV#0#0&thre','close_MA_10_shift_1#close_MA_5_shift_1#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_5_shift_1#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close_MA_5_shift_1#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
57,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_20#1&diff+D_shift_1#90#1&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','D#40#0&HS&thre*close_MA_20#close#1&diff+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_MA_20#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*close_MA_20#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
