nohup: 忽略输入
  ROC.append((closeArray[i]-closeArray[i-period])/closeArray[i-period]*100)
/root/meta_stra_framwork/src/index_24.py:467: RuntimeWarning: divide by zero encountered in double_scalars
  ROC.append((closeArray[i]-closeArray[i-period])/closeArray[i-period]*100)
/root/meta_stra_framwork/src/index_24.py:684: RuntimeWarning: invalid value encountered in true_divide
  MALArray = (highArray-lowArray)/closeArray
/root/meta_stra_framwork/src/index_24.py:341: RuntimeWarning: invalid value encountered in double_scalars
  TRIX.append((TR[i]-TR[i-1])/TR[i-1]*100)
/root/meta_stra_framwork/src/index_24.py:341: RuntimeWarning: divide by zero encountered in double_scalars
  TRIX.append((TR[i]-TR[i-1])/TR[i-1]*100)
/root/meta_stra_framwork/src/quick_sig.py:13: FutureWarning: 
Passing list-likes to .loc or [] with any missing label will raise
KeyError in the future, you can use .reindex() as an alternative.

See the documentation here:
https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#deprecate-loc-reindex-listlike
  use_data = pd.read_csv(up_file+'/index/'+HS_code+'.csv',index_col='date').loc[data.index]

sell ['600100.XSHG' '601390.XSHG' '002007.XSHE' '601727.XSHG' '600068.XSHG'
 '600406.XSHG' '600196.XSHG' '000656.XSHE' '601988.XSHG' '000723.XSHE'
 '600048.XSHG' '603899.XSHG' '600489.XSHG' '600038.XSHG' '600276.XSHG'
 '000425.XSHE' '600383.XSHG' '600887.XSHG' '603019.XSHG' '600004.XSHG'
 '002352.XSHE' '601186.XSHG' '601933.XSHG' '002081.XSHE' '000786.XSHE'
 '002422.XSHE' '002271.XSHE' '600089.XSHG' '600566.XSHG' '600900.XSHG'
 '600998.XSHG' '600170.XSHG' '603288.XSHG' '002032.XSHE' '600989.XSHG'
 '601328.XSHG' '600028.XSHG' '002624.XSHE' '300003.XSHE' '603986.XSHG'
 '002773.XSHE' '300122.XSHE' '600118.XSHG' '600299.XSHG' '601899.XSHG'
 '600482.XSHG' '601288.XSHG' '000895.XSHE' '002120.XSHE' '002311.XSHE'
 '001979.XSHE' '600271.XSHG' '000630.XSHE' '002001.XSHE' '601607.XSHG'
 '601985.XSHG' '603259.XSHG' '600547.XSHG' '601212.XSHG' '603160.XSHG'
 '000876.XSHE' '600795.XSHG' '601360.XSHG' '002714.XSHE']
