nohup: 忽略输入
['K_shift_1#10#0&HS&thre*K#90#1&thre*K#40#1&thre+K_shift_1#10#0&HS&thre*K#90#1&thre*D#40#1&thre+K_shift_1#10#0&HS&thre*K#90#1&thre*D_shift_1#10#0&thre+K_shift_1#10#0&HS&thre*K_shift_1#30#0&thre*K#40#1&thre+K_shift_1#10#0&HS&thre*K_shift_1#30#0&thre*D#40#1&thre+K_shift_1#10#0&HS&thre*K_shift_1#30#0&thre*D_shift_1#10#0&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*K#40#1&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*D#40#1&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*D_shift_1#10#0&thre+D#20#0&HS&thre*K#90#1&thre*K#40#1&thre+D#20#0&HS&thre*K#90#1&thre*D#40#1&thre+D#20#0&HS&thre*K#90#1&thre*D_shift_1#10#0&thre+D#20#0&HS&thre*K_shift_1#30#0&thre*K#40#1&thre+D#20#0&HS&thre*K_shift_1#30#0&thre*D#40#1&thre+D#20#0&HS&thre*K_shift_1#30#0&thre*D_shift_1#10#0&thre+D#20#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*K#40#1&thre+D#20#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*D#40#1&thre+D#20#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*D_shift_1#10#0&thre+D_shift_1#90#1&HS&thre*K#90#1&thre*K#40#1&thre+D_shift_1#90#1&HS&thre*K#90#1&thre*D#40#1&thre+D_shift_1#90#1&HS&thre*K#90#1&thre*D_shift_1#10#0&thre+D_shift_1#90#1&HS&thre*K_shift_1#30#0&thre*K#40#1&thre+D_shift_1#90#1&HS&thre*K_shift_1#30#0&thre*D#40#1&thre+D_shift_1#90#1&HS&thre*K_shift_1#30#0&thre*D_shift_1#10#0&thre+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*K#40#1&thre+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*D#40#1&thre+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*D_shift_1#10#0&thre', 'close_MA_20_shift_1#close_MA_5#1&HS&diff*open#close#1&diff*open#close_MA_20_shift_1#1&diff+close_MA_20_shift_1#close_MA_5#1&HS&diff*open#close#1&diff*close_shift_1#close_MA_20#1&diff+close_MA_20_shift_1#close_MA_5#1&HS&diff*open#close#1&diff*K_shift_1#70#1&thre+close_MA_20_shift_1#close_MA_5#1&HS&diff*K_shift_1#90#1&thre*open#close_MA_20_shift_1#1&diff+close_MA_20_shift_1#close_MA_5#1&HS&diff*K_shift_1#90#1&thre*close_shift_1#close_MA_20#1&diff+close_MA_20_shift_1#close_MA_5#1&HS&diff*K_shift_1#90#1&thre*K_shift_1#70#1&thre+close_MA_20_shift_1#close_MA_5#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre*open#close_MA_20_shift_1#1&diff+close_MA_20_shift_1#close_MA_5#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre*close_shift_1#close_MA_20#1&diff+close_MA_20_shift_1#close_MA_5#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre*K_shift_1#70#1&thre+close_MA_20_shift_1#close_MA_20#1&HS&diff*open#close#1&diff*open#close_MA_20_shift_1#1&diff+close_MA_20_shift_1#close_MA_20#1&HS&diff*open#close#1&diff*close_shift_1#close_MA_20#1&diff+close_MA_20_shift_1#close_MA_20#1&HS&diff*open#close#1&diff*K_shift_1#70#1&thre+close_MA_20_shift_1#close_MA_20#1&HS&diff*K_shift_1#90#1&thre*open#close_MA_20_shift_1#1&diff+close_MA_20_shift_1#close_MA_20#1&HS&diff*K_shift_1#90#1&thre*close_shift_1#close_MA_20#1&diff+close_MA_20_shift_1#close_MA_20#1&HS&diff*K_shift_1#90#1&thre*K_shift_1#70#1&thre+close_MA_20_shift_1#close_MA_20#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre*open#close_MA_20_shift_1#1&diff+close_MA_20_shift_1#close_MA_20#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre*close_shift_1#close_MA_20#1&diff+close_MA_20_shift_1#close_MA_20#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre*K_shift_1#70#1&thre+D#40#0&HS&thre*open#close#1&diff*open#close_MA_20_shift_1#1&diff+D#40#0&HS&thre*open#close#1&diff*close_shift_1#close_MA_20#1&diff+D#40#0&HS&thre*open#close#1&diff*K_shift_1#70#1&thre+D#40#0&HS&thre*K_shift_1#90#1&thre*open#close_MA_20_shift_1#1&diff+D#40#0&HS&thre*K_shift_1#90#1&thre*close_shift_1#close_MA_20#1&diff+D#40#0&HS&thre*K_shift_1#90#1&thre*K_shift_1#70#1&thre+D#40#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre*open#close_MA_20_shift_1#1&diff+D#40#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre*close_shift_1#close_MA_20#1&diff+D#40#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre*K_shift_1#70#1&thre']
['K_shift_1#10#0&HS&thre*K#20#0&thre+K_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*K#20#0&thre+D_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#90#1&HS&thre*K#20#0&thre+D_shift_1#90#1&HS&thre*D_shift_1#90#1&thre+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre', 'open#close_MA_10#1&HS&diff*CCI#100#1&thre*open#close#1&diff+open#close_MA_10#1&HS&diff*OBV#0#0&thre*open#close#1&diff+open#close_MA_10#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre*open#close#1&diff+close_MA_10_shift_1#close_MA_20_shift_1#1&HS&diff*CCI#100#1&thre*open#close#1&diff+close_MA_10_shift_1#close_MA_20_shift_1#1&HS&diff*OBV#0#0&thre*open#close#1&diff+close_MA_10_shift_1#close_MA_20_shift_1#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre*open#close#1&diff+D_shift_1#20#1&HS&thre*CCI#100#1&thre*open#close#1&diff+D_shift_1#20#1&HS&thre*OBV#0#0&thre*open#close#1&diff+D_shift_1#20#1&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre*open#close#1&diff']
['K#80#1&HS&thre*close_MA_20#open#1&diff*open_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_20#open#1&diff*open_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_20#open#1&diff*open_shift_1#close_MA_20_shift_1#1&diff', 'close_MA_20_shift_1#close#1&HS&diff*xxx+D_shift_1#20#0&HS&thre*xxx+D_shift_1#30#0&HS&thre*xxx']
can't calxxx
600000.XSHG 'xxx'
can't calxxx
600004.XSHG 'xxx'
can't calxxx
600009.XSHG 'xxx'
can't calxxx
600010.XSHG 'xxx'
can't calxxx
600011.XSHG 'xxx'
can't calxxx
600015.XSHG 'xxx'
can't calxxx
600016.XSHG 'xxx'
can't calxxx
600018.XSHG 'xxx'
can't calxxx
600019.XSHG 'xxx'
can't calxxx
600023.XSHG 'xxx'
can't calxxx
600025.XSHG 'xxx'
can't calxxx
600027.XSHG 'xxx'
can't calxxx
600028.XSHG 'xxx'
can't calxxx
600029.XSHG 'xxx'
can't calxxx
600030.XSHG 'xxx'
can't calxxx
600031.XSHG 'xxx'
can't calxxx
600036.XSHG 'xxx'
can't calxxx
600038.XSHG 'xxx'
can't calxxx
600048.XSHG 'xxx'
can't calxxx
600050.XSHG 'xxx'
can't calxxx
600061.XSHG 'xxx'
can't calxxx
600066.XSHG 'xxx'
can't calxxx
600068.XSHG 'xxx'
can't calxxx
600085.XSHG 'xxx'
can't calxxx
600089.XSHG 'xxx'
can't calxxx
600100.XSHG 'xxx'
can't calxxx
600104.XSHG 'xxx'
can't calxxx
600109.XSHG 'xxx'
can't calxxx
600111.XSHG 'xxx'
can't calxxx
600115.XSHG 'xxx'
can't calxxx
600118.XSHG 'xxx'
can't calxxx
600153.XSHG 'xxx'
can't calxxx
600170.XSHG 'xxx'
can't calxxx
600176.XSHG 'xxx'
can't calxxx
600177.XSHG 'xxx'
can't calxxx
600183.XSHG 'xxx'
can't calxxx
600188.XSHG 'xxx'
can't calxxx
600196.XSHG 'xxx'
can't calxxx
600208.XSHG 'xxx'
can't calxxx
600219.XSHG 'xxx'
can't calxxx
600221.XSHG 'xxx'
can't calxxx
600233.XSHG 'xxx'
can't calxxx
600271.XSHG 'xxx'
can't calxxx
600276.XSHG 'xxx'
can't calxxx
600297.XSHG 'xxx'
can't calxxx
600299.XSHG 'xxx'
can't calxxx
600309.XSHG 'xxx'
can't calxxx
600332.XSHG 'xxx'
can't calxxx
600340.XSHG 'xxx'
can't calxxx
600346.XSHG 'xxx'
can't calxxx
600352.XSHG 'xxx'
can't calxxx
600362.XSHG 'xxx'
can't calxxx
600369.XSHG 'xxx'
can't calxxx
600372.XSHG 'xxx'
can't calxxx
600383.XSHG 'xxx'
can't calxxx
600390.XSHG 'xxx'
can't calxxx
600398.XSHG 'xxx'
can't calxxx
600406.XSHG 'xxx'
can't calxxx
600436.XSHG 'xxx'
can't calxxx
600438.XSHG 'xxx'
can't calxxx
600482.XSHG 'xxx'
can't calxxx
600487.XSHG 'xxx'
can't calxxx
600489.XSHG 'xxx'
can't calxxx
600498.XSHG 'xxx'
can't calxxx
600516.XSHG 'xxx'
can't calxxx
600519.XSHG 'xxx'
can't calxxx
600522.XSHG 'xxx'
can't calxxx
600535.XSHG 'xxx'
can't calxxx
600547.XSHG 'xxx'
can't calxxx
600566.XSHG 'xxx'
can't calxxx
600570.XSHG 'xxx'
can't calxxx
600583.XSHG 'xxx'
can't calxxx
600585.XSHG 'xxx'
can't calxxx
600588.XSHG 'xxx'
can't calxxx
600606.XSHG 'xxx'
can't calxxx
600637.XSHG 'xxx'
can't calxxx
600655.XSHG 'xxx'
can't calxxx
600660.XSHG 'xxx'
can't calxxx
600663.XSHG 'xxx'
can't calxxx
600674.XSHG 'xxx'
can't calxxx
600690.XSHG 'xxx'
can't calxxx
600703.XSHG 'xxx'
can't calxxx
600705.XSHG 'xxx'
can't calxxx
600733.XSHG 'xxx'
can't calxxx
600741.XSHG 'xxx'
can't calxxx
600760.XSHG 'xxx'
can't calxxx
600795.XSHG 'xxx'
can't calxxx
600809.XSHG 'xxx'
can't calxxx
600816.XSHG 'xxx'
can't calxxx
600837.XSHG 'xxx'
can't calxxx
600848.XSHG 'xxx'
can't calxxx
600867.XSHG 'xxx'
can't calxxx
600886.XSHG 'xxx'
can't calxxx
600887.XSHG 'xxx'
can't calxxx
600893.XSHG 'xxx'
can't calxxx
600900.XSHG 'xxx'
can't calxxx
600919.XSHG 'xxx'
can't calxxx
600926.XSHG 'xxx'
can't calxxx
600928.XSHG 'xxx'
can't calxxx
600958.XSHG 'xxx'
can't calxxx
600968.XSHG 'xxx'
can't calxxx
600977.XSHG 'xxx'
can't calxxx
600989.XSHG 'xxx'
can't calxxx
600998.XSHG 'xxx'
can't calxxx
600999.XSHG 'xxx'
can't calxxx
601006.XSHG 'xxx'
can't calxxx
601009.XSHG 'xxx'
can't calxxx
601012.XSHG 'xxx'
can't calxxx
601018.XSHG 'xxx'
can't calxxx
601021.XSHG 'xxx'
can't calxxx
601066.XSHG 'xxx'
can't calxxx
601088.XSHG 'xxx'
can't calxxx
601108.XSHG 'xxx'
can't calxxx
601111.XSHG 'xxx'
can't calxxx
601117.XSHG 'xxx'
can't calxxx
601138.XSHG 'xxx'
can't calxxx
601155.XSHG 'xxx'
can't calxxx
601162.XSHG 'xxx'
can't calxxx
601166.XSHG 'xxx'
can't calxxx
601169.XSHG 'xxx'
can't calxxx
601186.XSHG 'xxx'
can't calxxx
601198.XSHG 'xxx'
can't calxxx
601211.XSHG 'xxx'
can't calxxx
601212.XSHG 'xxx'
can't calxxx
601216.XSHG 'xxx'
can't calxxx
601225.XSHG 'xxx'
can't calxxx
601229.XSHG 'xxx'
can't calxxx
601236.XSHG 'xxx'
can't calxxx
601238.XSHG 'xxx'
can't calxxx
601288.XSHG 'xxx'
can't calxxx
601298.XSHG 'xxx'
can't calxxx
601318.XSHG 'xxx'
can't calxxx
601319.XSHG 'xxx'
can't calxxx
601328.XSHG 'xxx'
can't calxxx
601336.XSHG 'xxx'
can't calxxx
601360.XSHG 'xxx'
can't calxxx
601377.XSHG 'xxx'
can't calxxx
601390.XSHG 'xxx'
can't calxxx
601398.XSHG 'xxx'
can't calxxx
601555.XSHG 'xxx'
can't calxxx
601577.XSHG 'xxx'
can't calxxx
601600.XSHG 'xxx'
can't calxxx
601601.XSHG 'xxx'
can't calxxx
601607.XSHG 'xxx'
can't calxxx
601618.XSHG 'xxx'
can't calxxx
601628.XSHG 'xxx'
can't calxxx
601633.XSHG 'xxx'
can't calxxx
601668.XSHG 'xxx'
can't calxxx
601669.XSHG 'xxx'
can't calxxx
601688.XSHG 'xxx'
can't calxxx
601698.XSHG 'xxx'
can't calxxx
601727.XSHG 'xxx'
can't calxxx
601766.XSHG 'xxx'
can't calxxx
601788.XSHG 'xxx'
can't calxxx
601800.XSHG 'xxx'
can't calxxx
601808.XSHG 'xxx'
can't calxxx
601818.XSHG 'xxx'
can't calxxx
601828.XSHG 'xxx'
can't calxxx
601838.XSHG 'xxx'
can't calxxx
601857.XSHG 'xxx'
can't calxxx
601877.XSHG 'xxx'
can't calxxx
601878.XSHG 'xxx'
can't calxxx
601881.XSHG 'xxx'
can't calxxx
601888.XSHG 'xxx'
can't calxxx
601898.XSHG 'xxx'
can't calxxx
601899.XSHG 'xxx'
can't calxxx
601901.XSHG 'xxx'
can't calxxx
601919.XSHG 'xxx'
can't calxxx
601933.XSHG 'xxx'
can't calxxx
601939.XSHG 'xxx'
can't calxxx
601985.XSHG 'xxx'
can't calxxx
601988.XSHG 'xxx'
can't calxxx
601989.XSHG 'xxx'
can't calxxx
601992.XSHG 'xxx'
can't calxxx
601997.XSHG 'xxx'
can't calxxx
601998.XSHG 'xxx'
can't calxxx
603019.XSHG 'xxx'
can't calxxx
603156.XSHG 'xxx'
can't calxxx
603160.XSHG 'xxx'
can't calxxx
603259.XSHG 'xxx'
can't calxxx
603260.XSHG 'xxx'
can't calxxx
603288.XSHG 'xxx'
can't calxxx
603501.XSHG 'xxx'
can't calxxx
603799.XSHG 'xxx'
can't calxxx
603833.XSHG 'xxx'
can't calxxx
603899.XSHG 'xxx'
can't calxxx
603986.XSHG 'xxx'
can't calxxx
603993.XSHG 'xxx'
can't calxxx
000001.XSHE 'xxx'
can't calxxx
000002.XSHE 'xxx'
can't calxxx
000063.XSHE 'xxx'
can't calxxx
000069.XSHE 'xxx'
can't calxxx
000100.XSHE 'xxx'
can't calxxx
000157.XSHE 'xxx'
can't calxxx
000166.XSHE 'xxx'
can't calxxx
000333.XSHE 'xxx'
can't calxxx
000338.XSHE 'xxx'
can't calxxx
000413.XSHE 'xxx'
can't calxxx
000415.XSHE 'xxx'
can't calxxx
000423.XSHE 'xxx'
can't calxxx
000425.XSHE 'xxx'
can't calxxx
000538.XSHE 'xxx'
can't calxxx
000568.XSHE 'xxx'
can't calxxx
000596.XSHE 'xxx'
can't calxxx
000625.XSHE 'xxx'
can't calxxx
000627.XSHE 'xxx'
can't calxxx
000629.XSHE 'xxx'
can't calxxx
000630.XSHE 'xxx'
can't calxxx
000651.XSHE 'xxx'
can't calxxx
000656.XSHE 'xxx'
can't calxxx
000661.XSHE 'xxx'
can't calxxx
000671.XSHE 'xxx'
can't calxxx
000703.XSHE 'xxx'
can't calxxx
000709.XSHE 'xxx'
can't calxxx
000723.XSHE 'xxx'
can't calxxx
000725.XSHE 'xxx'
can't calxxx
000728.XSHE 'xxx'
can't calxxx
000768.XSHE 'xxx'
can't calxxx
000776.XSHE 'xxx'
can't calxxx
000783.XSHE 'xxx'
can't calxxx
000786.XSHE 'xxx'
can't calxxx
000858.XSHE 'xxx'
can't calxxx
000876.XSHE 'xxx'
can't calxxx
000895.XSHE 'xxx'
can't calxxx
000898.XSHE 'xxx'
can't calxxx
000938.XSHE 'xxx'
can't calxxx
000961.XSHE 'xxx'
can't calxxx
000963.XSHE 'xxx'
can't calxxx
001979.XSHE 'xxx'
can't calxxx
002001.XSHE 'xxx'
can't calxxx
002007.XSHE 'xxx'
can't calxxx
002008.XSHE 'xxx'
can't calxxx
002010.XSHE 'xxx'
can't calxxx
002024.XSHE 'xxx'
can't calxxx
002027.XSHE 'xxx'
can't calxxx
002032.XSHE 'xxx'
can't calxxx
002044.XSHE 'xxx'
can't calxxx
002050.XSHE 'xxx'
can't calxxx
002081.XSHE 'xxx'
can't calxxx
002120.XSHE 'xxx'
can't calxxx
002142.XSHE 'xxx'
can't calxxx
002146.XSHE 'xxx'
can't calxxx
002153.XSHE 'xxx'
can't calxxx
002179.XSHE 'xxx'
can't calxxx
002202.XSHE 'xxx'
can't calxxx
002230.XSHE 'xxx'
can't calxxx
002236.XSHE 'xxx'
can't calxxx
002241.XSHE 'xxx'
can't calxxx
002252.XSHE 'xxx'
can't calxxx
002271.XSHE 'xxx'
can't calxxx
002294.XSHE 'xxx'
can't calxxx
002304.XSHE 'xxx'
can't calxxx
002311.XSHE 'xxx'
can't calxxx
002352.XSHE 'xxx'
can't calxxx
002410.XSHE 'xxx'
can't calxxx
002411.XSHE 'xxx'
can't calxxx
002415.XSHE 'xxx'
can't calxxx
002422.XSHE 'xxx'
can't calxxx
002456.XSHE 'xxx'
can't calxxx
002460.XSHE 'xxx'
can't calxxx
002466.XSHE 'xxx'
can't calxxx
002468.XSHE 'xxx'
can't calxxx
002475.XSHE 'xxx'
can't calxxx
002493.XSHE 'xxx'
can't calxxx
002508.XSHE 'xxx'
can't calxxx
002555.XSHE 'xxx'
can't calxxx
002558.XSHE 'xxx'
can't calxxx
002594.XSHE 'xxx'
can't calxxx
002601.XSHE 'xxx'
can't calxxx
002602.XSHE 'xxx'
can't calxxx
002607.XSHE 'xxx'
can't calxxx
002624.XSHE 'xxx'
can't calxxx
002673.XSHE 'xxx'
can't calxxx
002714.XSHE 'xxx'
can't calxxx
002736.XSHE 'xxx'
can't calxxx
002739.XSHE 'xxx'
can't calxxx
002773.XSHE 'xxx'
can't calxxx
002841.XSHE 'xxx'
can't calxxx
002916.XSHE 'xxx'
can't calxxx
002938.XSHE 'xxx'
can't calxxx
002939.XSHE 'xxx'
can't calxxx
002945.XSHE 'xxx'
can't calxxx
002958.XSHE 'xxx'
can't calxxx
300003.XSHE 'xxx'
can't calxxx
300015.XSHE 'xxx'
can't calxxx
300017.XSHE 'xxx'
can't calxxx
300024.XSHE 'xxx'
can't calxxx
300033.XSHE 'xxx'
can't calxxx
300059.XSHE 'xxx'
can't calxxx
300070.XSHE 'xxx'
can't calxxx
300122.XSHE 'xxx'
can't calxxx
300124.XSHE 'xxx'
can't calxxx
300136.XSHE 'xxx'
can't calxxx
300142.XSHE 'xxx'
can't calxxx
300144.XSHE 'xxx'
can't calxxx
300347.XSHE 'xxx'
can't calxxx
300408.XSHE 'xxx'
can't calxxx
300413.XSHE 'xxx'
can't calxxx
300433.XSHE 'xxx'
can't calxxx
300498.XSHE 'xxx'
['K#90#1&HS&thre*close_MA_10#open#1&diff*close#close_MA_10_shift_1#1&diff+K#90#1&HS&thre*close_MA_10#open#1&diff*close_shift_1#close_MA_10_shift_1#1&diff+K#90#1&HS&thre*close_MA_10#open#1&diff*RSI_12#80#1&thre*RSI_12#100#0&thre+K#90#1&HS&thre*K#90#1&thre*close#close_MA_10_shift_1#1&diff+K#90#1&HS&thre*K#90#1&thre*close_shift_1#close_MA_10_shift_1#1&diff+K#90#1&HS&thre*K#90#1&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+K_shift_1#10#0&HS&thre*close_MA_10#open#1&diff*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_10#open#1&diff*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_10#open#1&diff*RSI_12#80#1&thre*RSI_12#100#0&thre+K_shift_1#10#0&HS&thre*K#90#1&thre*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*K#90#1&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*K#90#1&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#20#0&HS&thre*close_MA_10#open#1&diff*close#close_MA_10_shift_1#1&diff+D_shift_1#20#0&HS&thre*close_MA_10#open#1&diff*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#20#0&HS&thre*close_MA_10#open#1&diff*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#20#0&HS&thre*K#90#1&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#20#0&HS&thre*K#90#1&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#20#0&HS&thre*K#90#1&thre*RSI_12#80#1&thre*RSI_12#100#0&thre', 'close_MA_10_shift_1#close_MA_10#1&HS&diff*open#close#1&diff*D#60#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*open#close#1&diff*D_shift_1#60#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*K_shift_1#90#1&thre*D#60#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*K_shift_1#90#1&thre*D_shift_1#60#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*K_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#10#0&thre*D#60#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#10#0&thre*D_shift_1#60#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#10#0&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+DEA_shift_1#DEA#1&HS&diff*open#close#1&diff*D#60#1&thre+DEA_shift_1#DEA#1&HS&diff*open#close#1&diff*D_shift_1#60#1&thre+DEA_shift_1#DEA#1&HS&diff*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+DEA_shift_1#DEA#1&HS&diff*K_shift_1#90#1&thre*D#60#1&thre+DEA_shift_1#DEA#1&HS&diff*K_shift_1#90#1&thre*D_shift_1#60#1&thre+DEA_shift_1#DEA#1&HS&diff*K_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+DEA_shift_1#DEA#1&HS&diff*D_shift_1#10#0&thre*D#60#1&thre+DEA_shift_1#DEA#1&HS&diff*D_shift_1#10#0&thre*D_shift_1#60#1&thre+DEA_shift_1#DEA#1&HS&diff*D_shift_1#10#0&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*open#close#1&diff*D#60#1&thre+D_shift_1#20#0&HS&thre*open#close#1&diff*D_shift_1#60#1&thre+D_shift_1#20#0&HS&thre*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*K_shift_1#90#1&thre*D#60#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#90#1&thre*D_shift_1#60#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*D_shift_1#10#0&thre*D#60#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#10#0&thre*D_shift_1#60#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#10#0&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']/root/meta_stra_framwork/src/sharpe_2.py:109: RuntimeWarning: divide by zero encountered in double_scalars
  sharpe_ratio = (total_annualized_return - Rf / n) / (Annual_Volatility(line) / n)

600000.XSHG 'DEA_shift_1'
600004.XSHG 'DEA_shift_1'
600009.XSHG 'DEA_shift_1'
600010.XSHG 'DEA_shift_1'
600011.XSHG 'DEA_shift_1'
600015.XSHG 'DEA_shift_1'
600016.XSHG 'DEA_shift_1'
600018.XSHG 'DEA_shift_1'
600019.XSHG 'DEA_shift_1'
600023.XSHG 'DEA_shift_1'
600025.XSHG 'DEA_shift_1'
600027.XSHG 'DEA_shift_1'
600028.XSHG 'DEA_shift_1'
600029.XSHG 'DEA_shift_1'
600030.XSHG 'DEA_shift_1'
600031.XSHG 'DEA_shift_1'
600036.XSHG 'DEA_shift_1'
600038.XSHG 'DEA_shift_1'
600048.XSHG 'DEA_shift_1'
600050.XSHG 'DEA_shift_1'
600061.XSHG 'DEA_shift_1'
600066.XSHG 'DEA_shift_1'
600068.XSHG 'DEA_shift_1'
600085.XSHG 'DEA_shift_1'
600089.XSHG 'DEA_shift_1'
600100.XSHG 'DEA_shift_1'
600104.XSHG 'DEA_shift_1'
600109.XSHG 'DEA_shift_1'
600111.XSHG 'DEA_shift_1'
600115.XSHG 'DEA_shift_1'
600118.XSHG 'DEA_shift_1'
600153.XSHG 'DEA_shift_1'
600170.XSHG 'DEA_shift_1'
600176.XSHG 'DEA_shift_1'
600177.XSHG 'DEA_shift_1'
600183.XSHG 'DEA_shift_1'
600188.XSHG 'DEA_shift_1'
600196.XSHG 'DEA_shift_1'
600208.XSHG 'DEA_shift_1'
600219.XSHG 'DEA_shift_1'
600221.XSHG 'DEA_shift_1'
600233.XSHG 'DEA_shift_1'
600271.XSHG 'DEA_shift_1'
600276.XSHG 'DEA_shift_1'
600297.XSHG 'DEA_shift_1'
600299.XSHG 'DEA_shift_1'
600309.XSHG 'DEA_shift_1'
600332.XSHG 'DEA_shift_1'
600340.XSHG 'DEA_shift_1'
600346.XSHG 'DEA_shift_1'
600352.XSHG 'DEA_shift_1'
600362.XSHG 'DEA_shift_1'
600369.XSHG 'DEA_shift_1'
600372.XSHG 'DEA_shift_1'
600383.XSHG 'DEA_shift_1'
600390.XSHG 'DEA_shift_1'
600398.XSHG 'DEA_shift_1'
600406.XSHG 'DEA_shift_1'
600436.XSHG 'DEA_shift_1'
600438.XSHG 'DEA_shift_1'
600482.XSHG 'DEA_shift_1'
600487.XSHG 'DEA_shift_1'
600489.XSHG 'DEA_shift_1'
600498.XSHG 'DEA_shift_1'
600516.XSHG 'DEA_shift_1'
